"Name","Path","Size","Date Modified"
"5929-6926fcf3c0d94665.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",7042,2026-07-12 23:10:04
"59cc7a22c2673dda77e3e62940bac82b8d9f6c","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\ed",350,2026-08-19 09:51:52
"5d4950eef389e6c113253832e9ef4cf2593f0e","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\95",153,2026-08-19 09:51:52
"5f2b0584220317a5.css","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",2217,2026-07-12 23:09:59
"6096947b07ec0f3898bf9141166dd12f166b75","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\4a",894,2026-08-19 09:51:52
"6101-0881cd58ee9673ec.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",415236,2026-07-12 23:10:01
"615d10d66a2fc224ac0aadbb6feaabaf6a5aee","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\c7",229,2026-08-19 09:51:52
"6323-ade3ad0082803ebf.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",15722,2026-07-12 23:10:03
"6571f802d4268e1a03b6364a28adf7bfe7a974","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\86",230,2026-08-19 09:51:52
"6839-4b90463d6d6a079f.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",9650,2026-07-12 23:10:02
"69faa2fc29e170a05168455c419ae7bfa4766c","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\c5",164,2026-08-19 09:51:52
"6caf2583f4a569f5.css","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",197626,2026-07-12 23:09:59
"6d76d2514cf8748b6b1346c530d4083577ae44","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\e5",4013,2026-08-19 09:51:52
"7119-62fb57468e32a91f.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",26876,2026-07-12 23:10:03
"71d5a20deae546ecd9c8a658b46c7de572397b","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\d5",3583,2026-08-19 09:51:52
"72163d1c7d99b02e4b3b6cc3eef3c305482895","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\df",117,2026-08-19 09:51:52
"7270-d55bcdf6b52d0dd8.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",102856,2026-07-12 23:10:04
"7613-01681ed5bef549a3.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",18867,2026-07-12 23:10:02
"76fb78c0286bac1d54b30264e4fd9abc4832ba","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\5b",2192,2026-08-19 09:51:52
"783aa46b1dd9d098ca4f1198faf5613945beba","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\2c",794,2026-08-19 09:51:52
"7976-b02a75fe98b2318e.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",45521,2026-07-12 23:10:04
"79789cc800b45eb172ac97089895314a39e627","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\c8",1465,2026-08-19 09:51:52
"7aab8cdf0b60b07b9decbf2bdae998f35aa5ce","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\a5",9807,2026-08-24 10:31:47
"80eea2e33abe1b03df073d245d5a3b47f9fd09","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\62",500,2026-08-19 09:51:52
"83bde04e59130ea53184ab46f9f51c9a9534aa","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\93",1404,2026-08-19 09:51:52
"83c35ed3d215dac2be19e136023b76252d86cd","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\e4",2825,2026-08-19 09:51:52
"84fa91d3a608d95926536b9e8b434def8c6370","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\6b",2443,2026-08-19 09:51:52
"8673-0a70ba9ab482179c.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",90314,2026-07-12 23:10:03
"8720-75ef6255df239ab5.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",34707,2026-07-12 23:10:02
"8782-56a80f5c93173902.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",26275,2026-07-12 23:10:04
"8800-92e2de8978076add.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",30606,2026-07-12 23:10:02
"899-56dabfe6a00c80d0.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",8253,2026-07-12 23:10:05
"89bfc22fa00d8843084b55b4b1a186561fbcb7","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\38",1607,2026-08-19 09:51:52
"8bb642c566739ba6b7231772b26a84438bdba1","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\83",273,2026-08-19 09:51:52
"8e2b29ab2ac8c8158dee7ef66e42c1b44c4faf","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\e3",292,2026-08-19 09:51:52
"9172-768c92286cd7cdd2.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",23965,2026-07-12 23:10:04
"9501-fce194cc458a8d3d.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",7467,2026-07-12 23:10:05
"9716-4884afe6597a8329.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",65037,2026-07-12 23:10:02
"99ae7553b7acbcd87c0d8506c297fcca2a59c7","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\c7",179,2026-08-19 09:51:52
"9ae61404d8b6724a.css","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",3562,2026-07-12 23:09:59
"a05eff53f38cea3200ef7e6fe20b9dba19f6ea","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\8f",351,2026-08-19 09:51:52
"a2b4030f5e6eed8dc0a1623335f82ad43321c9","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\1b",12603,2026-08-19 09:51:52
"a2e05702596eafa63089eafd58d9c6f60cc1f6","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\d7",244,2026-08-24 10:31:47
"a3c33a5811b0166e93b08bb11dc48df7c65dbe","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\fc",1580,2026-08-19 09:51:52
"a5e032a1753fabcc.css","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",10657,2026-07-12 23:09:59
"a6542ca2d3a63271a47e3cae84558938dd13f8","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\5a",584,2026-08-24 10:31:47
"a763f178f15e4a887356e20c5b297afcc1f567","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\16",140,2026-08-19 09:51:52
"AbandonedCartCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",3858,2026-08-19 09:51:52
"AbandonedCartDetailsDrawer.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",7858,2026-08-09 10:12:14
"AbandonedCarts.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\marketing",9619,2026-08-09 10:12:14
"abandonedCartsData.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",7761,2026-08-09 10:12:14
"AbandonedCartTable.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",5112,2026-08-19 09:51:52
"ad0f9415786e86e0723d82c53f0ba3e59740d9","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\7e",620,2026-08-19 09:51:52
"AdChannelCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\channels",5759,2026-08-09 10:12:14
"AdChannels.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\marketing",5086,2026-08-09 10:12:14
"AddAddressDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\info",14217,2026-08-09 10:12:14
"AddCustomerDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",4654,2026-08-09 10:12:14
"AddDomainDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\domain",4277,2026-08-09 10:12:14
"AddPhoneDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\info",5612,2026-08-09 10:12:14
"AddressCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\info",6944,2026-08-09 10:12:14
"AddShippingMethod.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\settings",30435,2026-07-18 10:48:40
"AddSocialDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\info",6765,2026-08-09 10:12:14
"af73ea08253f8e838efb39e443e4e58c28dc36","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\a5",2238,2026-08-19 09:51:52
"Alopeyk.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Shipping-Logo",3310,2026-07-18 10:48:40
"api.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\services",633,2026-07-18 10:48:40
"App.css","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src",2891,2026-07-18 10:48:40
"appliance.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",28204,2026-07-18 10:48:40
"appliance.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",38129,2026-07-18 10:48:40
"applypatch-msg.sample","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\hooks",478,2026-07-18 10:48:38
"ARCHITECTURE.md","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0\docs",1494,2026-09-08 12:06:42
"askfm.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",11586,2026-07-18 10:48:40
"auth.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\services",3426,2026-07-18 10:48:40
"AuthFooter.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\auth",2911,2026-07-18 10:48:40
"AuthLayout.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\auth",6265,2026-08-09 10:12:14
"b5c0bc522142f6a1d704b24df5ebcd852ab617","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\21",1816,2026-08-19 09:51:52
"b686e89efa59a4a739ffc264d076690ae9d402","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\16",582,2026-08-19 09:51:52
"baby.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",40104,2026-07-18 10:48:40
"baby.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",53993,2026-07-18 10:48:40
"Badges.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\settings",12566,2026-08-09 10:12:14
"badoo.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",1213,2026-07-18 10:48:40
"BannerCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\themes",4871,2026-08-09 10:12:14
"bb6599f07b1e0a1e6c00487ee4c6349e4deaac","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\7e",433,2026-08-19 09:51:52
"bb799ad0c8ba3768c9f4eb93c31ed186b95835","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\7c",1234,2026-08-24 10:31:47
"bc4742d338bdea0aecd46474894355a0bf7940","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\07",422,2026-08-24 10:31:47
"bf5f8a81ece236c56653e1d580b50f567da974","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\f6",1862,2026-08-19 09:51:52
"bfc6b2243aeae8de22b4b252da893166534be8","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\a2",433,2026-08-19 09:51:52
"BulkSms.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\marketing",5574,2026-08-09 10:12:14
"bulkSmsData.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",1930,2026-08-09 10:12:14
"BulkSmsHistoryTable.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",3952,2026-08-19 09:51:52
"BulkSmsRowActionsMenu.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",2425,2026-08-09 10:12:14
"ButtonFooter.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\ui",3349,2026-08-09 10:12:14
"c629cfed8a5cd706a44254ebb89810a2fa36b3","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\ea",939,2026-08-19 09:51:52
"c6a0e9578d8f44f37dfd073bb9004d8c03e074","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\a0",584,2026-08-19 09:51:52
"ca388b96f397d79f1851dc949a34c1faccecb5","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\fb",2224,2026-08-19 09:51:52
"cabf870ee53819a096ff3e457a1e93400c0316","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\63",156,2026-08-19 09:51:52
"CampaignCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\campaigns",3548,2026-08-09 10:12:14
"CampaignFeeInput.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\campaigns",3388,2026-08-09 10:12:14
"CampaignNewPromotion.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\marketing",17795,2026-08-09 10:12:14
"CampaignNewSales.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\marketing",15740,2026-08-09 10:12:14
"Campaigns.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\marketing",4551,2026-08-09 10:12:14
"CampaignTable.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\campaigns",3661,2026-08-19 09:51:52
"campaingo.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Marketing",1561,2026-08-04 09:34:43
"car.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",25099,2026-07-18 10:48:40
"car.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",33989,2026-07-18 10:48:40
"categories.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",3521,2026-08-15 11:01:00
"Categories.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\products",9514,2026-08-09 10:12:14
"Categories.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\settings",13386,2026-08-09 10:12:14
"CategoryAccordion.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\categories",9742,2026-08-09 10:12:14
"CategoryMngAccordion.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\categories",6498,2026-08-19 09:51:52
"CategoryTreeView.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",4205,2026-08-15 11:01:00
"CHANGELOG.md","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0\docs",499,2026-09-08 12:06:42
"ChatGPT-🟩 طراحی UX فروشگاه ساز-20260908-1315.md","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",643683,2026-09-08 13:15:52
"checksums.sha256","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0\rollback",99,2026-09-08 12:06:42
"clarity.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",74445,2026-07-12 23:10:00
"CLAUDE.md","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller",43689,2026-08-24 10:31:47
"CLEAN_1_0_FILES.json","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0\rollback",3386,2026-09-08 12:08:18
"ColorModeContext.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\contexts",1589,2026-07-18 10:48:40
"CommentCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\reviews",11752,2026-08-19 09:51:52
"CommingSoon-Tag.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Shipping-Logo",7036,2026-07-18 10:48:40
"commit-graph-chain","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\info\commit-graphs",41,2026-08-04 09:34:43
"commit-msg.sample","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\hooks",1972,2026-07-18 10:48:38
"CompactModeContext.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\contexts",241,2026-07-18 10:48:40
"config","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git",318,2026-07-18 10:49:01
"ConfirmDomainDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\domain",3419,2026-08-09 10:12:14
"ContactInfoCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders",2172,2026-07-18 10:48:40
"cosmetics.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",30001,2026-07-18 10:48:40
"cosmotics.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",40525,2026-07-18 10:48:40
"CustomerSelectPanel.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",5186,2026-08-09 10:12:14
"d319f93baa1cd20a590fbd8a6fa7dff7521d69","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\27",1461,2026-08-19 09:51:52
"d3e1fee94de10b03e0f4a863c14f88fd00cbc4","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\84",3216,2026-08-19 09:51:52
"d50a52d9c62c6a980d92dae60f1a44053e62c6","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\53",2014,2026-08-19 09:51:52
"d7894ce09ab23da61b90ebbceb291fbcfedc49","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\1a",583,2026-08-19 09:51:52
"d82c3e0b066c40579266303e02f77ec2b9f2f2","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\74",84,2026-08-19 09:51:52
"d98c152d67684faf4d3d1cc6ab9e6f71836530","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\df",223,2026-08-19 09:51:52
"Dashboard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views",522,2026-07-18 10:48:40
"data.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\campaigns",3210,2026-08-09 10:12:14
"data.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",2479,2026-08-09 10:12:14
"data.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\list",6583,2026-08-19 09:51:52
"data.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\categories",3165,2026-07-18 10:48:40
"data.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\list",9743,2026-08-15 11:01:00
"data.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\new",9490,2026-07-18 10:48:40
"data.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\reviews",6609,2026-08-19 09:51:52
"DateField.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\campaigns",572,2026-08-09 10:12:14
